"","genes","cluster"
"GRB10","GRB10",1
"FKBP5","FKBP5",1
"ABHD17A","ABHD17A",2
"BCL2L2.PABPN1","BCL2L2.PABPN1",2
"CIRBP","CIRBP",2
"ESRRA","ESRRA",2
"HEATR5B","HEATR5B",1
"IER2","IER2",2
"MYCBP2.AS1","MYCBP2.AS1",1
"PABPN1","PABPN1",2
"PDAP1","PDAP1",2
"RNF175","RNF175",1
"SDF4","SDF4",2
"ASPH","ASPH",1
"AIM1","AIM1",1
"AKAP13","AKAP13",1
"APC2","APC2",2
"BRMS1","BRMS1",2
"CNBP","CNBP",2
"H1FX","H1FX",2
"IKZF1","IKZF1",1
"MED1","MED1",1
"SNF8","SNF8",2
"TMSB10","TMSB10",2
"UST","UST",1
"ZMAT3","ZMAT3",1
"GANC","GANC",1
"ARRDC2","ARRDC2",2
"FAM74A1","FAM74A1",1
"FOXN2","FOXN2",1
"SMG1","SMG1",1
"UTP6","UTP6",2
"SSU72","SSU72",2
"C19orf43","C19orf43",2
"GMFG","GMFG",2
"ISY1","ISY1",2
"LOC441081","LOC441081",1
"CEBPB.AS1","CEBPB.AS1",2
"AIF1","AIF1",2
"NCOR1","NCOR1",1
"ZNF658B","ZNF658B",1
"ARFGAP2","ARFGAP2",2
"NME9","NME9",1
"IL1R2","IL1R2",1
"CEBPB","CEBPB",2
"TMED8","TMED8",1
"ARHGAP24","ARHGAP24",1
"LFNG","LFNG",2
"PRKDC","PRKDC",1
"SMA5","SMA5",1
"YKT6","YKT6",2
"ZNF318","ZNF318",1
"DGKH","DGKH",1
"KIF5C","KIF5C",2
"SPTAN1","SPTAN1",1
"TPST1","TPST1",1
"TINF2","TINF2",2
"IL18R1","IL18R1",1
"PKN1","PKN1",2
"RPL36A.HNRNPH2","RPL36A.HNRNPH2",2
"TRAF7","TRAF7",2
"ARPC3","ARPC3",2
"ATP6V1E1","ATP6V1E1",2
"B2M","B2M",2
"C9orf69","C9orf69",2
"CBX6","CBX6",2
"CNOT1","CNOT1",1
"HIST1H1E","HIST1H1E",2
"ING4","ING4",2
"KANK1","KANK1",1
"L2HGDH","L2HGDH",1
"LOC101929089","LOC101929089",1
"MAP4","MAP4",1
"MCRS1","MCRS1",2
"MYL6","MYL6",2
"PIK3CA","PIK3CA",1
"POLR2G","POLR2G",2
"SOX5","SOX5",1
"SUB1","SUB1",2
"TNPO3","TNPO3",1
"USF2","USF2",2
"USP24","USP24",1
"ZBTB16","ZBTB16",1
"ZBTB7A","ZBTB7A",2
"DROSHA","DROSHA",1
"PKD2L2","PKD2L2",1
"GRIP1","GRIP1",1
"GOLPH3L","GOLPH3L",1
"CHST2","CHST2",2
"HUWE1","HUWE1",1
"NDUFA11","NDUFA11",2
"RBM3","RBM3",2
"MYCBP2","MYCBP2",1
"DBI","DBI",2
"LOC729683","LOC729683",2
"CHD7","CHD7",1
"TAOK1","TAOK1",1
"ERH","ERH",2
"KXD1","KXD1",2
"RBMS1","RBMS1",1
"ATP5O","ATP5O",2
"ANKRD20A3","ANKRD20A3",1
"DESI2","DESI2",1
"HIST2H3A","HIST2H3A",2
"HIST2H3C","HIST2H3C",2
"LOC286297","LOC286297",1
"NBPF15","NBPF15",1
"OGFR","OGFR",2
"PHC3","PHC3",1
"RFX3","RFX3",1
"RPS6KA3","RPS6KA3",1
"RPS6KB2","RPS6KB2",2
"DNAJC8","DNAJC8",2
"KMT2A","KMT2A",1
"MARC1","MARC1",1
"NUP188","NUP188",1
"S100A6","S100A6",2
"WDR44","WDR44",1
"NCOA3","NCOA3",1
"PSMB10","PSMB10",2
"SPATA31A5","SPATA31A5",1
"SPATA31A7","SPATA31A7",1
"FAM74A6","FAM74A6",1
"GUSBP3","GUSBP3",1
"SNORD54","SNORD54",2
"TIAL1","TIAL1",1
"SELO","SELO",2
"SMN1","SMN1",1
"SMN2","SMN2",1
"XAB2","XAB2",2
"CMTM2","CMTM2",2
"DEDD2","DEDD2",2
"HMGN2","HMGN2",2
"INO80D","INO80D",1
"RRP1","RRP1",2
"AGFG1","AGFG1",1
"ALCAM","ALCAM",1
"DOK2","DOK2",2
"EPG5","EPG5",1
"L3MBTL3","L3MBTL3",1
"SDF2","SDF2",2
"ZFR","ZFR",1
"ATP2B4","ATP2B4",1
"BIRC6","BIRC6",1
"MXD4","MXD4",2
"PGLS","PGLS",2
"SERF1A","SERF1A",1
"SERF1B","SERF1B",1
"SET","SET",2
"ZNF254","ZNF254",1
"HMHA1","HMHA1",2
"ATP5J2.PTCD1","ATP5J2.PTCD1",2
"SEC24A","SEC24A",1
"SLC25A53","SLC25A53",1
"CES2","CES2",2
"FRYL","FRYL",1
"LIPC","LIPC",1
"UQCRB","UQCRB",2
"C9orf84","C9orf84",1
"DMXL1","DMXL1",1
"INAFM2","INAFM2",2
"UQCR11","UQCR11",2
"CLTA","CLTA",2
"LRRC8D","LRRC8D",1
"ARL6IP6","ARL6IP6",1
"BLOC1S1","BLOC1S1",2
"CMTM3","CMTM3",2
"FNDC3A","FNDC3A",1
"H2AFZ","H2AFZ",2
"HARS2","HARS2",1
"HIST2H2AA3","HIST2H2AA3",2
"HIST2H2AA4","HIST2H2AA4",2
"HLA.F","HLA.F",2
"KCNRG","KCNRG",1
"KLHDC3","KLHDC3",2
"LIX1L","LIX1L",1
"MAP2K6","MAP2K6",1
"PAG1","PAG1",1
"POLR2J","POLR2J",2
"PPIAL4D","PPIAL4D",1
"PPIAL4E","PPIAL4E",1
"PPIAL4F","PPIAL4F",1
"RAP2C.AS1","RAP2C.AS1",1
"VKORC1L1","VKORC1L1",1
"ZC2HC1A","ZC2HC1A",1
"LATS1","LATS1",1
"CBX4","CBX4",2
"TRPS1","TRPS1",1
"CA5B","CA5B",1
"PGM2L1","PGM2L1",1
"PRRC2C","PRRC2C",1
"BABAM1","BABAM1",2
"BUD31","BUD31",2
"CLASP2","CLASP2",1
"CNOT11","CNOT11",1
"GNPTG","GNPTG",2
"LRRC8C","LRRC8C",1
"PTP4A3","PTP4A3",2
"SRP14","SRP14",2
"ABI3","ABI3",2
"NBPF12","NBPF12",1
"MFNG","MFNG",2
"NINJ1","NINJ1",2
"TMEM259","TMEM259",2
"HELZ","HELZ",1
"BLOC1S1.RDH5","BLOC1S1.RDH5",2
"CEP350","CEP350",1
"ANKIB1","ANKIB1",1
"BAP1","BAP1",2
"IFI6","IFI6",2
"LOC101928694","LOC101928694",1
"PAGR1","PAGR1",2
"STRN","STRN",1
"ARL6IP4","ARL6IP4",2
"EHD1","EHD1",2
"EIF4H","EIF4H",2
"MGAT1","MGAT1",2
"NFIA","NFIA",1
"USP34","USP34",1
"GLG1","GLG1",1
"DNASE2","DNASE2",2
"DOCK7","DOCK7",1
"GLTP","GLTP",2
"OGT","OGT",1
"PANK4","PANK4",2
"SOS1","SOS1",1
"FIS1","FIS1",2
"ADARB1","ADARB1",1
"MIR548H3","MIR548H3",1
"STAU2","STAU2",1
"TXNL1","TXNL1",2
"LAMTOR4","LAMTOR4",2
"RBM27","RBM27",1
"RNF126","RNF126",2
"SERF2.C15ORF63","SERF2.C15ORF63",2
"TESC","TESC",2
"ZNF292","ZNF292",1
"TOLLIP","TOLLIP",2
"NDRG3","NDRG3",1
"ECSIT","ECSIT",2
"PLEKHO1","PLEKHO1",2
"SLBP","SLBP",2
"SLC16A5","SLC16A5",2
"SESN1","SESN1",1
"MBNL1.AS1","MBNL1.AS1",1
"SERF2","SERF2",2
"PPP4C","PPP4C",2
"EYS","EYS",1
"TRAM2","TRAM2",1
"PITPNB","PITPNB",1
"SNAR.A10","SNAR.A10",2
"SNAR.A11","SNAR.A11",2
"SNAR.A14","SNAR.A14",2
"SNAR.A3","SNAR.A3",2
"SNAR.A4","SNAR.A4",2
"SNAR.A5","SNAR.A5",2
"SNAR.A6","SNAR.A6",2
"SNAR.A7","SNAR.A7",2
"SNAR.A8","SNAR.A8",2
"SNAR.A9","SNAR.A9",2
"XKR8","XKR8",2
"CHIC1","CHIC1",1
"HIST2H4A","HIST2H4A",2
"HIST2H4B","HIST2H4B",2
"ZNF394","ZNF394",2
"CTBP1","CTBP1",2
"MEF2A","MEF2A",1
"SYF2","SYF2",2
"TCEB2","TCEB2",2
"ZFC3H1","ZFC3H1",1
"BRI3","BRI3",2
"KIAA0922","KIAA0922",1
"PRIMPOL","PRIMPOL",1
"MTOR","MTOR",1
"ACN9","ACN9",1
"MAFK","MAFK",2
"RPS6KA4","RPS6KA4",2
"STS","STS",1
"PHKB","PHKB",1
"TMEM59","TMEM59",2
"ASXL2","ASXL2",1
"EIF3I","EIF3I",2
"MAZ","MAZ",2
"TMC5","TMC5",2
"ZFP36L2","ZFP36L2",2
"CASP2","CASP2",1
"SYNRG","SYNRG",1
"TMA7","TMA7",2
"TMEM206","TMEM206",1
"PDLIM2","PDLIM2",2
"SQSTM1","SQSTM1",2
"PPP1CA","PPP1CA",2
"CSNK1G2","CSNK1G2",2
"VWA8","VWA8",1
"ANP32E","ANP32E",2
"RHOB","RHOB",2
"CENPB","CENPB",2
"LRCH1","LRCH1",1
"PRDX5","PRDX5",2
"ARF5","ARF5",2
"C19orf25","C19orf25",2
